Nr.;"Prašymo tipas";"Prašymo pateikimo data";"Vaiko Identifikacinis Nr.";"Vaiko gimimo data";"Lankymo data";"Vaiko seniunija";"Prioritetas (deklaruotas mieste)";"Prioritetas (šeimoje 3 ir daugiau vaikų)";"Prioritetas (žemas darbingumo lygis)";"Prioritetas (augina tik vienas iš tėvų)";"Prioritetas (vienas iš tėvų mokosi mokykloje)";"Prioritetas (abu tėvai deklaruoti Vilniuje)";"Prioritetas (vienas iš tėvų deklaruotas Vilniuje)";"1 pasirinktas darželis";"1 darželio vieta eilėje";"1 darželio Seniūnija";"1 darželio grupės ugdomoji kalba";"1 darželio grupės ugdymo metodika";"1 darželio grupės tipas";"1 darželio grupės amžiaus intervalas";"Bent 1 iš tėvų 1 darželio teritorijoje deklaruotas 2 m.";"1 darželį lanko broliai/seserys";"Tinkamų grupių 1 darželyje";"2 pasirinktas darželis";"2 darželio vieta eilėje";"2 darželio Seniūnija";"2 darželio grupės ugdomoji kalba";"2 darželio grupės ugdymo metodika";"2 darželio grupės tipas";"2 darželio grupės amžiaus intervalas";"Bent 1 iš tėvų 2 darželio teritorijoje deklaruotas 2 m.";"2 darželį lanko broliai/seserys";"Tinkamų grupių 2 darželyje";"3 pasirinktas darželis";"3 darželio vieta eilėje";"3 darželio Seniūnija";"3 darželio grupės ugdomoji kalba";"3 darželio grupės ugdymo metodika";"3 darželio grupės tipas";"3 darželio grupės amžiaus intervalas";"Bent 1 iš tėvų 3 darželio teritorijoje deklaruotas 2 m.";"3 darželį lanko broliai/seserys";"Tinkamų grupių 13darželyje";"4 pasirinktas darželis";"4 darželio vieta eilėje";"4 darželio Seniūnija";"4 darželio grupės ugdomoji kalba";"4 darželio grupės ugdymo metodika";"4 darželio grupės tipas";"4 darželio grupės amžiaus intervalas";"Bent 1 iš tėvų 4 darželio teritorijoje deklaruotas 2 m.";"4 darželį lanko broliai/seserys";"Tinkamų grupių 4 darželyje";"5 pasirinktas darželis";"5 darželio vieta eilėje";"5 darželio Seniūnija";"5 darželio grupės ugdomoji kalba";"5 darželio grupės ugdymo metodika";"5 darželio grupės tipas";"5 darželio grupės amžiaus intervalas";"Bent 1 iš tėvų 5 darželio teritorijoje deklaruotas 2 m.";"5 darželį lanko broliai/seserys";"Tinkamų grupių 5 darželyje"
1;1;"2023-02-27 10:48:46";1000044606;2019-05-08;2023-09-01;Verkių;Taip;Taip;Ne;Ne;Ne;Taip;Ne
2;2;"2019-09-12 19:50:19";1004895817;2017-09-04;2019-09-01;Fabijoniškių;Taip;Ne;Ne;Ne;Ne;Taip;Ne
3;2;"2024-02-22 13:35:44";1005396835;2021-10-18;2024-09-01;Antakalnio;Taip;Ne;Ne;Ne;Ne;Ne;Taip
4;2;"2022-04-26 08:35:22";1006831369;2020-12-08;2022-09-01;Verkių;Taip;Ne;Ne;Ne;Ne;Taip;Ne
5;1;"2019-04-30 12:01:23";1007199751;2019-04-13;2021-09-01;Šeškinės;Taip;Ne;Ne;Ne;Ne;Taip;Ne
6;1;"2024-01-16 15:17:55";1007458833;2022-11-02;2024-09-01;Žirmūnų;Taip;Ne;Ne;Ne;Ne;Taip;Ne
7;1;"2023-02-27 21:44:13";1008972351;2022-10-21;2024-01-02;Pilaitės;Taip;Ne;Ne;Ne;Ne;Taip;Ne
8;1;"2023-07-03 19:52:10";1010202114;2022-12-22;2024-05-01;Verkių;Taip;Ne;Ne;Ne;Ne;Ne;Taip
9;1;"2024-02-28 21:17:25";1011575000;2022-07-28;2024-09-01;Žirmūnų;Taip;Ne;Ne;Ne;Ne;Taip;Ne
10;1;"2023-10-22 14:59:09";1012406053;2022-03-10;2024-01-15;Senamiesčio;Taip;Ne;Ne;Ne;Ne;Taip;Ne
11;1;"2024-01-23 11:49:05";1013477662;2022-11-12;2024-09-01;Lazdynų;Taip;Ne;Ne;Ne;Ne;Taip;Ne
12;2;"2023-08-03 13:03:28";1013552858;2018-09-07;2023-09-01;Justiniškių;Taip;Ne;Ne;Ne;Ne;Ne;Taip
13;1;"2024-01-04 15:38:55";1016012439;2022-09-18;2024-09-01;Senamiesčio;Taip;Ne;Ne;Ne;Ne;Taip;Ne
14;1;"2021-09-03 11:55:32";1016217449;2021-03-14;2023-01-01;"Naujosios Vilnios";Taip;Ne;Ne;Ne;Ne;Ne;Taip
15;1;"2023-11-06 20:58:37";1016846694;2023-11-01;2025-09-01;Pilaitės;Taip;Ne;Ne;Ne;Ne;Taip;Ne
16;2;"2020-08-24 10:25:52";1016951304;2018-06-28;2020-09-01;Pilaitės;Taip;Ne;Ne;Ne;Ne;Taip;Ne
17;1;"2024-01-16 16:54:15";1017066744;2022-06-06;2024-09-01;Senamiesčio;Taip;Ne;Ne;Ne;Ne;Taip;Ne
18;1;"2023-01-27 20:16:07";1017109189;2022-11-21;2024-06-25;Pilaitės;Taip;Ne;Ne;Ne;Ne;Taip;Ne
