Nr.;"Darželio pavadinimas";"Grupės pavadinimas";"Vaiko Identifikacinis Nr.";"Deklaruotas mieste";"Pateisintos dėl ligos";"Pateisintos dėl kitų priežasčių";"Nepateisintos dienos";"Praleistos dienos Viso"
42;Aitvaras;PADAUŽIUKAI;3988226974;Taip;0;1;0;1
43;Aitvaras;PADAUŽIUKAI;3741082567;Taip;0;7;0;7
44;Aitvaras;PADAUŽIUKAI;1070324386;Taip;0;6;0;6
45;Aitvaras;PADAUŽIUKAI;1599296739;Taip;0;13;0;13
46;Aitvaras;PADAUŽIUKAI;4987412561;Taip;0;5;0;5
47;Aitvaras;PADAUŽIUKAI;2239387580;Taip;0;2;0;2
48;Aitvaras;PADAUŽIUKAI;9949206639;Taip;0;2;0;2
49;Aitvaras;PADAUŽIUKAI;1132972254;Taip;0;3;0;3
50;Aitvaras;PADAUŽIUKAI;5308153768;Taip;0;12;0;12
51;Aitvaras;PADAUŽIUKAI;7029102540;Taip;0;22;0;22
52;Aitvaras;"AITVARIUKAI (ALERG.)";3807717922;Ne;0;6;0;6
53;Aitvaras;"AITVARIUKAI (ALERG.)";7195803669;Taip;0;2;0;2
54;Aitvaras;"AITVARIUKAI (ALERG.)";4417958878;Ne;0;7;0;7
55;Aitvaras;"AITVARIUKAI (ALERG.)";7522245822;Taip;0;6;0;6
56;Aitvaras;"AITVARIUKAI (ALERG.)";6097070659;Taip;0;7;0;7
57;Aitvaras;"AITVARIUKAI (ALERG.)";9917213159;Taip;0;17;0;17
58;Aitvaras;"AITVARIUKAI (ALERG.)";1032313462;Taip;0;2;0;2
59;Aitvaras;"AITVARIUKAI (ALERG.)";3354172367;Taip;0;16;0;16
60;Aitvaras;"AITVARIUKAI (ALERG.)";1373644499;Taip;0;10;0;10
61;Aitvaras;"AITVARIUKAI (ALERG.)";4814157513;Taip;0;15;0;15
62;Aitvaras;"AITVARIUKAI (ALERG.)";3108983162;Taip;0;5;0;5
63;Aitvaras;"AITVARIUKAI (ALERG.)";6495691738;Taip;0;2;0;2
64;Aitvaras;"AITVARIUKAI (ALERG.)";5804395503;Taip;0;11;0;11
65;Aitvaras;"AITVARIUKAI (ALERG.)";1749761480;Taip;0;1;0;1
66;Aitvaras;"AITVARIUKAI (ALERG.)";8786314303;Taip;0;2;0;2
67;Aitvaras;"AITVARIUKAI (ALERG.)";1258887357;Ne;0;22;0;22
68;Aitvaras;"AITVARIUKAI (ALERG.)";3793568202;Ne;0;1;0;1
69;Aitvaras;"AITVARIUKAI (ALERG.)";5228047718;Taip;0;6;0;6
70;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3539407654;Taip;0;6;0;6
71;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";2790604707;Taip;0;9;0;9
72;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";4366028279;Taip;0;9;0;9
73;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";5163428591;Ne;0;4;0;4
74;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";5596672329;Taip;0;11;0;11
75;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";4410330710;Taip;0;6;0;6
76;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3887242615;Taip;0;1;0;1
77;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";2200272673;Taip;0;1;0;1
78;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";4231132751;Taip;0;12;0;12
79;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";1139670762;Taip;0;5;0;5
80;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";5042010804;Taip;0;13;0;13
81;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";5353091744;Taip;0;4;0;4
82;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";9984737041;Taip;0;5;0;5
83;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3187474100;Taip;0;5;0;5
84;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";7881392039;Taip;0;7;0;7
85;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";5886215156;Taip;0;8;0;8
86;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3916363218;Taip;0;3;0;3
87;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3167209653;Taip;0;7;0;7
88;Aitvaras;"SAULĖS ZUIKUČIAI  (ALERG.)";3359521719;Taip;0;13;0;13
89;Aitvaras;"ŽEMYNUKAI (ALERG.)";7786663846;Taip;0;15;0;15
90;Aitvaras;"ŽEMYNUKAI (ALERG.)";5833871992;Taip;0;9;0;9
91;Aitvaras;"ŽEMYNUKAI (ALERG.)";2554242535;Taip;0;7;0;7
92;Aitvaras;"ŽEMYNUKAI (ALERG.)";5767975124;Taip;0;16;0;16
93;Aitvaras;"ŽEMYNUKAI (ALERG.)";7039462893;Taip;0;6;0;6
94;Aitvaras;"ŽEMYNUKAI (ALERG.)";9840714363;Taip;0;12;0;12
95;Aitvaras;"ŽEMYNUKAI (ALERG.)";9224771148;Taip;0;15;0;15
96;Aitvaras;"ŽEMYNUKAI (ALERG.)";2667455167;Taip;0;18;0;18
97;Aitvaras;"ŽEMYNUKAI (ALERG.)";6211708705;Taip;0;22;0;22
98;Aitvaras;"ŽEMYNUKAI (ALERG.)";3928040015;Taip;0;13;0;13
99;Aitvaras;"ŽEMYNUKAI (ALERG.)";6315231056;Taip;0;3;0;3
100;Aitvaras;"ŽEMYNUKAI (ALERG.)";3800052067;Taip;0;3;0;3
101;Aitvaras;"ŽEMYNUKAI (ALERG.)";6693977781;Taip;0;9;0;9
102;Aitvaras;"ŽEMYNUKAI (ALERG.)";8302397439;Taip;0;12;0;12
103;Aitvaras;"ŽEMYNUKAI (ALERG.)";7633879059;Taip;0;13;0;13
104;Aitvaras;"LINKSMUČIAI (ALERG.)";4721229601;Taip;0;1;0;1
105;Aitvaras;"LINKSMUČIAI (ALERG.)";7598319477;Ne;0;8;0;8
106;Aitvaras;"LINKSMUČIAI (ALERG.)";5697675670;Taip;0;9;0;9
107;Aitvaras;"LINKSMUČIAI (ALERG.)";4394700961;Taip;0;4;0;4
108;Aitvaras;"LINKSMUČIAI (ALERG.)";8161320750;Taip;0;3;0;3
109;Aitvaras;"LINKSMUČIAI (ALERG.)";7886218360;Taip;0;13;0;13
110;Aitvaras;"LINKSMUČIAI (ALERG.)";4897595828;Taip;0;17;0;17
111;Aitvaras;"LINKSMUČIAI (ALERG.)";2209078997;Taip;0;14;0;14
112;Aitvaras;"LINKSMUČIAI (ALERG.)";7463592589;Taip;0;10;0;10
113;Aitvaras;"LINKSMUČIAI (ALERG.)";9294248422;Taip;0;9;0;9
114;Aitvaras;"LINKSMUČIAI (ALERG.)";2263139249;Taip;0;7;0;7
115;Aitvaras;"LINKSMUČIAI (ALERG.)";1416108891;Taip;0;3;0;3
116;Aitvaras;"LINKSMUČIAI (ALERG.)";4470687397;Taip;0;2;0;2
117;Aitvaras;"LINKSMUČIAI (ALERG.)";7898085623;Taip;0;5;0;5
118;Aitvaras;"LINKSMUČIAI (ALERG.)";8890285695;Taip;0;4;0;4
119;Aitvaras;"LINKSMUČIAI (ALERG.)";3096861110;Taip;0;5;0;5
120;Aitvaras;"LINKSMUČIAI (ALERG.)";4973214588;Taip;0;10;0;10
121;Aitvaras;"LINKSMUČIAI (ALERG.)";4656690115;Taip;0;22;0;22
122;Aitvaras;NAMINUKAI;5563725441;Taip;0;2;0;2
123;Aitvaras;NAMINUKAI;1961795617;Taip;0;9;0;9
124;Aitvaras;NAMINUKAI;9081528512;Taip;0;9;0;9
125;Aitvaras;NAMINUKAI;9494510876;Taip;0;3;0;3
126;Aitvaras;NAMINUKAI;4816698202;Taip;0;13;0;13
127;Aitvaras;NAMINUKAI;2817620246;Taip;0;1;0;1
128;Aitvaras;NAMINUKAI;6906900852;Taip;0;13;0;13
129;Aitvaras;NAMINUKAI;1020056632;Taip;0;1;0;1
130;Aitvaras;NAMINUKAI;4560348711;Taip;0;9;0;9
131;Aitvaras;NAMINUKAI;4251238917;Taip;0;6;0;6
132;Aitvaras;NAMINUKAI;8003130815;Taip;0;1;0;1
133;Aitvaras;NAMINUKAI;2045368104;Taip;0;2;0;2
134;Aitvaras;NAMINUKAI;6660146833;Taip;0;9;0;9
135;Aitvaras;NAMINUKAI;9993426833;Taip;0;7;0;7
136;Aitvaras;NAMINUKAI;2747113542;Ne;0;3;0;3
137;Aitvaras;NAMINUKAI;9560075662;Ne;0;19;0;19
138;Aitvaras;NAMINUKAI;6080475825;Taip;0;10;0;10
139;Aitvaras;NAMINUKAI;8485324446;Taip;0;3;0;3
140;Aitvaras;NAMINUKAI;4095195361;Taip;0;1;0;1
141;Aitvaras;NAMINUKAI;8722309224;Taip;0;12;0;12
142;Aitvaras;NAMINUKAI;9356533125;Taip;0;7;0;7
143;Aitvaras;ŠELMIAI;3217111371;Taip;0;7;0;7
144;Aitvaras;ŠELMIAI;4221387733;Taip;0;3;0;3
145;Aitvaras;ŠELMIAI;2225219270;Taip;0;2;0;2
146;Aitvaras;ŠELMIAI;6533106223;Taip;0;1;0;1
147;Aitvaras;ŠELMIAI;4423568731;Taip;0;22;0;22
148;Aitvaras;ŠELMIAI;2452918257;Taip;0;2;0;2
149;Aitvaras;ŠELMIAI;6799072841;Taip;0;9;0;9
150;Aitvaras;ŠELMIAI;6882797415;Taip;0;7;0;7
151;Aitvaras;ŠELMIAI;4807108811;Taip;0;11;0;11
152;Aitvaras;ŠELMIAI;8981947373;Taip;0;4;0;4
153;Aitvaras;ŠELMIAI;8000933202;Taip;0;10;0;10
154;Aitvaras;ŠELMIAI;6968329135;Taip;0;5;0;5
155;Aitvaras;ŠELMIAI;7902194241;Taip;0;5;0;5
156;Aitvaras;ŠELMIAI;7983866024;Taip;0;5;0;5
157;Aitvaras;ŠELMIAI;8391887088;Taip;0;12;0;12
158;Aitvaras;ŠELMIAI;4393974156;Ne;0;9;0;9
159;Aitvaras;ŠELMIAI;1317673278;Taip;0;12;0;12
160;Aitvaras;ŠELMIAI;9353372643;Taip;0;10;0;10
161;Aitvaras;ŠELMIAI;6212265218;Taip;0;5;0;5
162;Aitvaras;ŠELMIAI;5222950549;Taip;0;15;0;15
163;Aitvaras;KODĖLČIUKAI;3409863200;Taip;0;10;0;10
164;Aitvaras;KODĖLČIUKAI;8465042893;Taip;0;1;0;1
165;Aitvaras;KODĖLČIUKAI;2676475586;Taip;0;12;0;12
166;Aitvaras;KODĖLČIUKAI;5893216825;Taip;0;22;0;22
167;Aitvaras;KODĖLČIUKAI;3897382814;Taip;0;19;0;19
168;Aitvaras;KODĖLČIUKAI;1437388774;Taip;0;19;0;19
169;Aitvaras;KODĖLČIUKAI;8497089286;Taip;0;14;0;14
170;Aitvaras;KODĖLČIUKAI;6225242745;Taip;0;12;0;12
171;Aitvaras;KODĖLČIUKAI;4771719219;Taip;0;15;0;15
172;Aitvaras;KODĖLČIUKAI;3231434076;Taip;0;22;0;22
173;Aitvaras;KODĖLČIUKAI;3554610125;Taip;0;1;0;1
174;Aitvaras;KODĖLČIUKAI;4376247828;Taip;0;4;0;4
175;Aitvaras;KODĖLČIUKAI;6731702150;Taip;0;14;0;14
176;Aitvaras;KODĖLČIUKAI;1162437618;Taip;0;3;0;3
177;Aitvaras;KODĖLČIUKAI;1406810029;Taip;0;5;0;5
178;Aitvaras;KODĖLČIUKAI;9544472164;Taip;0;8;0;8
179;Aitvaras;KODĖLČIUKAI;9651027760;Taip;0;10;0;10
180;Aitvaras;KODĖLČIUKAI;7206804815;Taip;0;17;0;17
181;Aitvaras;KODĖLČIUKAI;2720350091;Taip;0;3;0;3
182;Aitvaras;"SVAJOKLIAI  (ALERG.)";7841734311;Taip;0;9;0;9
183;Aitvaras;"SVAJOKLIAI  (ALERG.)";3958709695;Taip;0;5;0;5
184;Aitvaras;"SVAJOKLIAI  (ALERG.)";1342411474;Taip;0;4;0;4
185;Aitvaras;"SVAJOKLIAI  (ALERG.)";7874513392;Taip;0;7;0;7
186;Aitvaras;"SVAJOKLIAI  (ALERG.)";8769025627;Taip;0;3;0;3
187;Aitvaras;"SVAJOKLIAI  (ALERG.)";2963628557;Taip;0;6;0;6
188;Aitvaras;"SVAJOKLIAI  (ALERG.)";6276709741;Taip;0;4;0;4
189;Aitvaras;"SVAJOKLIAI  (ALERG.)";1033261647;Taip;0;5;0;5
190;Aitvaras;"SVAJOKLIAI  (ALERG.)";4061777919;Taip;0;16;0;16
191;Aitvaras;"SVAJOKLIAI  (ALERG.)";8987911760;Taip;0;19;0;19
192;Aitvaras;"SVAJOKLIAI  (ALERG.)";8452133097;Taip;0;4;0;4
193;Aitvaras;"SVAJOKLIAI  (ALERG.)";3470258086;Taip;0;5;0;5
194;Aitvaras;"SVAJOKLIAI  (ALERG.)";4668499841;Taip;0;3;0;3
195;Aitvaras;"SVAJOKLIAI  (ALERG.)";3877530147;Taip;0;1;0;1
196;Aitvaras;"SVAJOKLIAI  (ALERG.)";5574691194;Taip;0;19;0;19
197;Aitvaras;"SVAJOKLIAI  (ALERG.)";1650648328;Taip;0;6;0;6
198;Aitvaras;"SVAJOKLIAI  (ALERG.)";8776129562;Taip;0;5;0;5
199;Aitvaras;"SVAJOKLIAI  (ALERG.)";2684721873;Taip;0;18;0;18
200;Aitvaras;"SVAJOKLIAI  (ALERG.)";3577393358;Taip;0;3;0;3
201;Aitvaras;"SVAJOKLIAI  (ALERG.)";6368887985;Taip;0;3;0;3
202;Aitvaras;"SVAJOKLIAI  (ALERG.)";1212029610;Taip;0;6;0;6
203;Aitvaras;"SVAJOKLIAI  (ALERG.)";8246579136;Taip;0;9;0;9
204;Aitvaras;PABIRUČIAI;6946627140;Taip;0;3;0;3
205;Aitvaras;PABIRUČIAI;2244424659;Taip;0;12;0;12
206;Aitvaras;PABIRUČIAI;3755361654;Taip;0;12;0;12
207;Aitvaras;PABIRUČIAI;4467785542;Taip;0;10;0;10
208;Aitvaras;PABIRUČIAI;4408340467;Taip;0;10;0;10
209;Aitvaras;PABIRUČIAI;7916604579;Taip;0;14;0;14
210;Aitvaras;PABIRUČIAI;8993616276;Taip;0;2;0;2
211;Aitvaras;PABIRUČIAI;5526159993;Taip;0;2;0;2
212;Aitvaras;PABIRUČIAI;5182331402;Taip;0;10;0;10
213;Aitvaras;PABIRUČIAI;2212242535;Taip;0;2;0;2
214;Aitvaras;PABIRUČIAI;6258938481;Taip;0;3;0;3
215;Aitvaras;PABIRUČIAI;5338308964;Taip;0;16;0;16
216;Aitvaras;PABIRUČIAI;8354855896;Taip;0;16;0;16
217;Aitvaras;PABIRUČIAI;7199505385;Taip;0;4;0;4
218;Aitvaras;PABIRUČIAI;4703926391;Taip;0;13;0;13
219;Aitvaras;PABIRUČIAI;8061050464;Taip;0;16;0;16
220;Aitvaras;PABIRUČIAI;2573788760;Taip;0;3;0;3
221;Atžalėlės;Gėlytės;8730805707;Taip;0;4;0;4
222;Atžalėlės;Gėlytės;9401766890;Taip;0;6;0;6
223;Atžalėlės;Gėlytės;4764905720;Taip;0;10;0;10
224;Atžalėlės;Gėlytės;2943232377;Taip;0;5;0;5
225;Atžalėlės;Gėlytės;4203160124;Taip;0;7;0;7
226;Atžalėlės;Gėlytės;8615639867;Taip;0;13;0;13
227;Atžalėlės;Gėlytės;1347417354;Taip;0;8;0;8
228;Atžalėlės;Gėlytės;4959815046;Taip;0;3;0;3
229;Atžalėlės;Gėlytės;1633077697;Taip;0;19;0;19
230;Atžalėlės;Gėlytės;1803360482;Taip;0;2;0;2
231;Atžalėlės;Gėlytės;6758783215;Taip;0;9;0;9
232;Atžalėlės;Gėlytės;4229603369;Taip;0;18;0;18
233;Atžalėlės;Gėlytės;5629001407;Taip;0;4;0;4
234;Atžalėlės;Gėlytės;5593690006;Taip;0;5;0;5
235;Atžalėlės;Gėlytės;7747929476;Ne;0;16;0;16
236;Atžalėlės;Gėlytės;5814351138;Taip;0;13;0;13
237;Atžalėlės;Gėlytės;8737687220;Taip;0;4;0;4
238;Atžalėlės;Drugeliai;2800681510;Taip;0;6;0;6
239;Atžalėlės;Drugeliai;7378802406;Taip;0;17;0;17
240;Atžalėlės;Drugeliai;3528840689;Taip;0;14;0;14
241;Atžalėlės;Drugeliai;4226282310;Taip;0;8;0;8
242;Atžalėlės;Drugeliai;7482946016;Taip;0;8;0;8
243;Atžalėlės;Drugeliai;5384060121;Taip;0;4;0;4
244;Atžalėlės;Drugeliai;6923763429;Taip;0;7;0;7
245;Atžalėlės;Drugeliai;8505895439;Taip;0;6;0;6
246;Atžalėlės;Drugeliai;4739036595;Taip;0;2;0;2
247;Atžalėlės;Drugeliai;4503456968;Taip;0;6;0;6
248;Atžalėlės;Drugeliai;7752101219;Taip;0;8;0;8
249;Atžalėlės;Drugeliai;5820106395;Taip;0;22;0;22
250;Atžalėlės;Drugeliai;1819233500;Taip;0;7;0;7
251;Atžalėlės;Drugeliai;3136552087;Taip;0;1;0;1
252;Atžalėlės;Drugeliai;8226360543;Taip;0;6;0;6
253;Atžalėlės;Drugeliai;7582394786;Taip;0;11;0;11
254;Atžalėlės;Drugeliai;3695420413;Taip;0;13;0;13
255;Atžalėlės;Drugeliai;9455128437;Taip;0;8;0;8
256;Atžalėlės;Drugeliai;5636932098;Taip;0;4;0;4
257;Atžalėlės;Drugeliai;1021340889;Taip;0;3;0;3
258;Atžalėlės;Gandriukai;8385741531;Taip;0;3;0;3
259;Atžalėlės;Gandriukai;8252478186;Taip;0;6;0;6
260;Atžalėlės;Gandriukai;7087425059;Taip;0;16;0;16
261;Atžalėlės;Gandriukai;4799643361;Taip;0;1;0;1
262;Atžalėlės;Gandriukai;1870555074;Taip;0;8;0;8
263;Atžalėlės;Gandriukai;5287288956;Taip;0;21;0;21
264;Atžalėlės;Gandriukai;5994552785;Taip;0;4;0;4
265;Atžalėlės;Gandriukai;4186217192;Taip;0;5;0;5
266;Atžalėlės;Gandriukai;3783078191;Taip;0;4;0;4
267;Atžalėlės;Gandriukai;5140763404;Taip;0;11;0;11
268;Atžalėlės;Gandriukai;5533020058;Taip;0;4;0;4
269;Atžalėlės;Gandriukai;8658513656;Taip;0;4;0;4
270;Atžalėlės;Gandriukai;2917284437;Taip;0;1;0;1
271;Atžalėlės;Gandriukai;5536592234;Taip;0;7;0;7
272;Atžalėlės;Gandriukai;6099750265;Taip;0;4;0;4
273;Atžalėlės;Gandriukai;2252654215;Taip;0;6;0;6
274;Atžalėlės;Gandriukai;4171989718;Taip;0;5;0;5
275;Atžalėlės;Gandriukai;8173402758;Ne;0;22;0;22
276;Atžalėlės;Voveriukai;6311619636;Ne;0;3;0;3
277;Atžalėlės;Voveriukai;7277754536;Taip;0;5;0;5
278;Atžalėlės;Voveriukai;9663984311;Taip;0;1;0;1
279;Atžalėlės;Voveriukai;4562021219;Taip;0;3;0;3
280;Atžalėlės;Voveriukai;4498151968;Taip;0;1;0;1
281;Atžalėlės;Voveriukai;5336143988;Taip;0;16;0;16
282;Atžalėlės;Voveriukai;8052204628;Taip;0;16;0;16
283;Atžalėlės;Voveriukai;6472991568;Taip;0;7;0;7
284;Atžalėlės;Voveriukai;2798326958;Taip;0;19;0;19
285;Atžalėlės;Voveriukai;1784517659;Taip;0;10;0;10
286;Atžalėlės;Voveriukai;2191632393;Taip;0;5;0;5
287;Atžalėlės;Voveriukai;8880779582;Taip;0;5;0;5
288;Atžalėlės;Voveriukai;7143236901;Taip;0;6;0;6
289;Atžalėlės;Voveriukai;5267385354;Taip;0;3;0;3
290;Atžalėlės;Voveriukai;8986200905;Taip;0;3;0;3
291;Atžalėlės;Voveriukai;8025861925;Taip;0;2;0;2
292;Atžalėlės;Voveriukai;5231661907;Taip;0;8;0;8
293;Atžalėlės;Voveriukai;3289840897;Taip;0;2;0;2
294;Atžalėlės;Voveriukai;6239725624;Taip;0;8;0;8
295;Atžalėlės;Voveriukai;7064352062;Taip;0;8;0;8
296;Atžalėlės;Voveriukai;4981182106;Taip;0;7;0;7
297;Atžalėlės;Žirniukai;1535795310;Taip;0;12;0;12
298;Atžalėlės;Žirniukai;8594114678;Taip;0;8;0;8
299;Atžalėlės;Žirniukai;5769609813;Taip;0;8;0;8
300;Atžalėlės;Žirniukai;3959620170;Taip;0;3;0;3
301;Atžalėlės;Žirniukai;6247853813;Taip;0;5;0;5
302;Atžalėlės;Žirniukai;7860770116;Taip;0;15;0;15
303;Atžalėlės;Žirniukai;1606838092;Taip;0;9;0;9
304;Atžalėlės;Žirniukai;4268080442;Taip;0;9;0;9
305;Atžalėlės;Žirniukai;8048760491;Taip;0;8;0;8
306;Atžalėlės;Žirniukai;1496567431;Taip;0;10;0;10
307;Atžalėlės;Žirniukai;3405546585;Taip;0;4;0;4
308;Atžalėlės;Žirniukai;1690665815;Taip;0;1;0;1
309;Atžalėlės;Žirniukai;1788158532;Taip;0;1;0;1
310;Atžalėlės;Žirniukai;1250819243;Taip;0;6;0;6
311;Atžalėlės;Žirniukai;6619750254;Ne;0;22;0;22
312;Atžalėlės;Žirniukai;4927416822;Taip;0;1;0;1
313;Atžalėlės;Ežiukai;8161588387;Taip;0;17;0;17
314;Atžalėlės;Ežiukai;3727515279;Taip;0;9;0;9
315;Atžalėlės;Ežiukai;4673568537;Taip;0;18;0;18
316;Atžalėlės;Ežiukai;9122213722;Taip;0;8;0;8
317;Atžalėlės;Ežiukai;9223032496;Taip;0;12;0;12
318;Atžalėlės;Ežiukai;7903223732;Taip;0;5;0;5
319;Atžalėlės;Ežiukai;4369669570;Taip;0;6;0;6
320;Atžalėlės;Ežiukai;2762733950;Taip;0;8;0;8
321;Atžalėlės;Ežiukai;2830694026;Taip;0;8;0;8
322;Atžalėlės;Ežiukai;8602727648;Taip;0;2;0;2
323;Atžalėlės;Ežiukai;6680086647;Taip;0;1;0;1
324;Atžalėlės;Ežiukai;6182248910;Taip;0;13;0;13
325;Atžalėlės;Ežiukai;5657521755;Taip;0;14;0;14
326;Atžalėlės;Ežiukai;7986393840;Taip;0;1;0;1
327;Atžalėlės;Ežiukai;5055568972;Taip;0;9;0;9
328;Atžalėlės;Ežiukai;6612626993;Taip;0;5;0;5
329;Atžalėlės;Ežiukai;7577489273;Taip;0;16;0;16
330;Atžalėlės;Ežiukai;9698612061;Taip;0;3;0;3
331;Atžalėlės;Paukšteliai;7244093868;Taip;0;2;0;2
332;Atžalėlės;Paukšteliai;9922630113;Taip;0;5;0;5
333;Atžalėlės;Paukšteliai;4666002461;Taip;0;16;0;16
334;Atžalėlės;Paukšteliai;7574268719;Taip;0;5;0;5
335;Atžalėlės;Paukšteliai;5516554558;Taip;0;2;0;2
336;Atžalėlės;Paukšteliai;1731494181;Taip;0;9;0;9
337;Atžalėlės;Paukšteliai;4192852780;Taip;0;21;0;21
338;Atžalėlės;Paukšteliai;3402389178;Ne;0;3;0;3
339;Atžalėlės;Paukšteliai;5960392912;Taip;0;1;0;1
340;Atžalėlės;Paukšteliai;9330726017;Taip;0;8;0;8
341;Atžalėlės;Paukšteliai;1650336221;Taip;0;3;0;3
342;Atžalėlės;Paukšteliai;1393085514;Taip;0;17;0;17
343;Atžalėlės;Paukšteliai;6101496081;Taip;0;22;0;22
344;Atžalėlės;Paukšteliai;1683189313;Taip;0;13;0;13
345;Atžalėlės;Paukšteliai;2143042994;Taip;0;22;0;22
346;Atžalėlės;Paukšteliai;7878378182;Taip;0;6;0;6
347;Atžalėlės;Paukšteliai;2636874013;Taip;0;4;0;4
348;Atžalėlės;Paukšteliai;9351974444;Ne;0;6;0;6
349;Atžalėlės;Meškiukai;5191447724;Taip;0;4;0;4
350;Atžalėlės;Meškiukai;4295677644;Taip;0;21;0;21
351;Atžalėlės;Meškiukai;6425675692;Taip;0;3;0;3
352;Atžalėlės;Meškiukai;8313999012;Taip;0;5;0;5
353;Atžalėlės;Meškiukai;2291204010;Taip;0;8;0;8
354;Atžalėlės;Meškiukai;6520776378;Taip;0;4;0;4
355;Atžalėlės;Meškiukai;2035456422;Taip;0;7;0;7
