Nr.;"Darželio pavadinimas";"Grupės pavadinimas";"Vaiko Identifikacinis Nr.";"Deklaruotas mieste";"Pateisintos dėl ligos";"Pateisintos dėl kitų priežasčių";"Nepateisintos dienos";"Praleistos dienos Viso"
351;Atžalėlės;Ežiukai;5055568972;Taip;0;7;0;7
352;Atžalėlės;Ežiukai;6612626993;Taip;0;16;0;16
353;Atžalėlės;Ežiukai;7577489273;Taip;0;10;0;10
354;Atžalėlės;Ežiukai;9698612061;Taip;0;9;0;9
355;Atžalėlės;Paukšteliai;7244093868;Taip;0;12;0;12
356;Atžalėlės;Paukšteliai;9922630113;Taip;0;21;0;21
357;Atžalėlės;Paukšteliai;8005439184;Taip;0;7;0;7
358;Atžalėlės;Paukšteliai;4666002461;Taip;0;14;0;14
359;Atžalėlės;Paukšteliai;7574268719;Taip;0;8;0;8
360;Atžalėlės;Paukšteliai;5516554558;Taip;0;8;0;8
361;Atžalėlės;Paukšteliai;4952981121;Taip;0;11;0;11
362;Atžalėlės;Paukšteliai;1731494181;Taip;0;2;0;2
363;Atžalėlės;Paukšteliai;8585042171;Taip;0;10;0;10
364;Atžalėlės;Paukšteliai;4192852780;Taip;0;16;0;16
365;Atžalėlės;Paukšteliai;3402389178;Ne;0;6;0;6
366;Atžalėlės;Paukšteliai;5960392912;Taip;0;7;0;7
367;Atžalėlės;Paukšteliai;9330726017;Taip;0;8;0;8
368;Atžalėlės;Paukšteliai;1650336221;Taip;0;8;0;8
369;Atžalėlės;Paukšteliai;1393085514;Taip;0;16;0;16
370;Atžalėlės;Paukšteliai;6101496081;Taip;0;19;0;19
371;Atžalėlės;Paukšteliai;1683189313;Taip;0;7;0;7
372;Atžalėlės;Paukšteliai;2143042994;Taip;0;21;0;21
373;Atžalėlės;Paukšteliai;7878378182;Taip;0;12;0;12
374;Atžalėlės;Paukšteliai;2636874013;Taip;0;18;0;18
375;Atžalėlės;Paukšteliai;9351974444;Ne;0;13;0;13
376;Atžalėlės;Meškiukai;5191447724;Taip;0;10;0;10
377;Atžalėlės;Meškiukai;4295677644;Taip;0;21;0;21
378;Atžalėlės;Meškiukai;5396363232;Taip;0;20;0;20
379;Atžalėlės;Meškiukai;9175253971;Taip;0;8;0;8
380;Atžalėlės;Meškiukai;6425675692;Taip;0;13;0;13
381;Atžalėlės;Meškiukai;8313999012;Taip;0;9;0;9
382;Atžalėlės;Meškiukai;2291204010;Taip;0;7;0;7
383;Atžalėlės;Meškiukai;6520776378;Taip;0;10;0;10
384;Atžalėlės;Meškiukai;2035456422;Taip;0;15;0;15
385;Atžalėlės;Meškiukai;9662128367;Taip;0;13;0;13
386;Atžalėlės;Meškiukai;6881841414;Taip;0;20;0;20
387;Atžalėlės;Meškiukai;9502886998;Taip;0;18;0;18
388;Atžalėlės;Meškiukai;7645610731;Taip;0;8;0;8
389;Atžalėlės;Meškiukai;8208908249;Taip;0;13;0;13
390;Atžalėlės;Meškiukai;4949055289;Taip;0;15;0;15
391;Atžalėlės;Meškiukai;8191484604;Taip;0;21;0;21
392;Atžalėlės;Meškiukai;1069948486;Taip;0;15;0;15
393;Atžalėlės;Meškiukai;2583216373;Taip;0;12;0;12
394;Atžalėlės;Saulutės;6540960661;Taip;0;21;0;21
395;Atžalėlės;Saulutės;9070309658;Taip;0;9;0;9
396;Atžalėlės;Saulutės;6671236639;Taip;0;17;0;17
397;Atžalėlės;Saulutės;2441022326;Taip;0;19;0;19
398;Atžalėlės;Saulutės;9243688986;Taip;0;15;0;15
399;Atžalėlės;Saulutės;3096601544;Taip;0;21;0;21
400;Atžalėlės;Saulutės;2547560858;Taip;0;3;0;3
401;Atžalėlės;Saulutės;7615131515;Taip;0;17;0;17
402;Atžalėlės;Saulutės;9602967124;Taip;0;10;0;10
403;Atžalėlės;Saulutės;1481370090;Taip;0;20;0;20
404;Atžalėlės;Saulutės;8868207298;Taip;0;13;0;13
405;Atžalėlės;Saulutės;7431188097;Taip;0;21;0;21
406;Atžalėlės;Saulutės;7289526683;Taip;0;15;0;15
407;Atžalėlės;Saulutės;1495136228;Taip;0;17;0;17
408;Atžalėlės;Saulutės;4555016815;Taip;0;7;0;7
409;Atžalėlės;Saulutės;5779557893;Taip;0;9;0;9
410;Atžalėlės;Saulutės;7660563608;Taip;0;5;0;5
411;Atžalėlės;Saulutės;2940885574;Ne;0;21;0;21
412;Atžalėlės;Saulutės;3702065018;Taip;0;11;0;11
413;Atžalėlės;Boružiukai;7104671423;Taip;0;19;0;19
414;Atžalėlės;Boružiukai;3198845538;Taip;0;7;0;7
415;Atžalėlės;Boružiukai;7099161945;Taip;0;15;0;15
416;Atžalėlės;Boružiukai;3998483465;Taip;0;11;0;11
417;Atžalėlės;Boružiukai;5582697993;Taip;0;10;0;10
418;Atžalėlės;Boružiukai;8681809797;Taip;0;11;0;11
419;Atžalėlės;Boružiukai;3590987364;Taip;0;12;0;12
420;Atžalėlės;Boružiukai;6237597328;Taip;0;12;0;12
421;Atžalėlės;Boružiukai;1383944713;Taip;0;18;0;18
422;Atžalėlės;Boružiukai;7091939299;Taip;0;12;0;12
423;Atžalėlės;Boružiukai;4248817578;Taip;0;13;0;13
424;Atžalėlės;Boružiukai;2496321184;Taip;0;10;0;10
425;Atžalėlės;Boružiukai;8082395844;Taip;0;16;0;16
426;Atžalėlės;Boružiukai;6003932302;Taip;0;16;0;16
427;Atžalėlės;Boružiukai;7352974474;Taip;0;12;0;12
428;Atžalėlės;Boružiukai;2085404850;Taip;0;16;0;16
429;Atžalėlės;Boružiukai;8460997063;Taip;0;11;0;11
430;Atžalėlės;Boružiukai;8405896765;Taip;0;9;0;9
431;Atžalėlės;Boružiukai;5490741021;Taip;0;10;0;10
432;Atžalėlės;Boružiukai;3352073562;Taip;0;12;0;12
433;Atžalėlės;Boružiukai;8052458976;Taip;0;18;0;18
434;Atžalėlės;Boružiukai;6113489318;Taip;0;11;0;11
435;Atžalėlės;Šypsenėlės;9736390705;Taip;0;14;0;14
436;Atžalėlės;Šypsenėlės;4071402757;Taip;0;18;0;18
437;Atžalėlės;Šypsenėlės;2032772143;Taip;0;4;0;4
438;Atžalėlės;Šypsenėlės;8564143904;Taip;0;15;0;15
439;Atžalėlės;Šypsenėlės;3299724612;Taip;0;10;0;10
440;Atžalėlės;Šypsenėlės;2271887521;Taip;0;13;0;13
441;Atžalėlės;Šypsenėlės;9707462467;Taip;0;8;0;8
442;Atžalėlės;Šypsenėlės;7159628246;Taip;0;8;0;8
443;Atžalėlės;Šypsenėlės;3346193393;Taip;0;8;0;8
444;Atžalėlės;Šypsenėlės;5822532151;Taip;0;18;0;18
445;Atžalėlės;Šypsenėlės;8650915495;Ne;0;12;0;12
446;Atžalėlės;Šypsenėlės;1062255314;Taip;0;7;0;7
447;Atžalėlės;Šypsenėlės;2270868598;Taip;0;8;0;8
448;Atžalėlės;Šypsenėlės;4731256352;Taip;0;8;0;8
449;Atžalėlės;Šypsenėlės;6828140775;Taip;0;19;0;19
450;Atžalėlės;Šypsenėlės;7936141547;Taip;0;18;0;18
451;Atžalėlės;Šypsenėlės;8841173814;Taip;0;13;0;13
452;Atžalėlės;Šypsenėlės;1550761015;Ne;0;10;0;10
453;Atžalėlės;Šypsenėlės;7419801506;Taip;0;11;0;11
454;Atžalėlės;Šypsenėlės;9487375092;Taip;0;14;0;14
455;Atžalėlės;Bitutės;8060332402;Taip;0;21;0;21
456;Atžalėlės;Bitutės;8396693160;Taip;0;5;0;5
457;Atžalėlės;Bitutės;8129858229;Taip;0;5;0;5
458;Atžalėlės;Bitutės;6253257539;Taip;0;8;0;8
459;Atžalėlės;Bitutės;6211002805;Taip;0;14;0;14
460;Atžalėlės;Bitutės;1939076303;Ne;0;6;0;6
461;Atžalėlės;Bitutės;7052938312;Taip;0;7;0;7
462;Atžalėlės;Bitutės;2322329918;Taip;0;7;0;7
463;Atžalėlės;Bitutės;6368553568;Taip;0;11;0;11
464;Atžalėlės;Bitutės;5148142239;Taip;0;17;0;17
465;Atžalėlės;Bitutės;5593774275;Taip;0;18;0;18
466;Atžalėlės;Bitutės;5511148178;Taip;0;12;0;12
467;Atžalėlės;Bitutės;6594440062;Taip;0;8;0;8
468;Atžalėlės;Bitutės;9201449702;Taip;0;15;0;15
469;Atžalėlės;Bitutės;4293557144;Taip;0;14;0;14
470;Atžalėlės;Bitutės;5119260525;Taip;0;4;0;4
471;Atžalėlės;Bitutės;4206276919;Taip;0;5;0;5
472;Atžalėlės;Bitutės;3559977339;Taip;0;8;0;8
473;Atžalėlės;Bitutės;2298114905;Taip;0;4;0;4
474;Atžalėlės;Bitutės;5469992369;Ne;0;1;0;1
475;Atžalėlės;Bitutės;5542286129;Taip;0;11;0;11
476;Atžalėlės;Bitutės;7173200534;Taip;0;6;0;6
477;Atžalėlės;Bitutės;4251207230;Ne;0;4;0;4
478;Aušrelė;PASAKIUKAI;3657414919;Taip;0;8;0;8
479;Aušrelė;PASAKIUKAI;4842838562;Ne;0;16;0;16
480;Aušrelė;PASAKIUKAI;4820530340;Taip;0;13;0;13
481;Aušrelė;PASAKIUKAI;7227059798;Taip;0;15;0;15
482;Aušrelė;PASAKIUKAI;9251271250;Taip;0;11;0;11
483;Aušrelė;PASAKIUKAI;3878130149;Taip;0;18;0;18
484;Aušrelė;PASAKIUKAI;2836910212;Taip;0;2;0;2
485;Aušrelė;PASAKIUKAI;4447089983;Taip;0;11;0;11
486;Aušrelė;PASAKIUKAI;8109941180;Ne;0;18;0;18
487;Aušrelė;PASAKIUKAI;2555364551;Taip;0;11;0;11
488;Aušrelė;PASAKIUKAI;6087512253;Taip;0;9;0;9
489;Aušrelė;PASAKIUKAI;2116411914;Taip;0;12;0;12
490;Aušrelė;PASAKIUKAI;3547552158;Ne;0;9;0;9
491;Aušrelė;PASAKIUKAI;5983654068;Taip;0;7;0;7
492;Aušrelė;PASAKIUKAI;7155887553;Taip;0;11;0;11
493;Aušrelė;PASAKIUKAI;6359739786;Ne;0;11;0;11
494;Aušrelė;PASAKIUKAI;5597836213;Taip;0;6;0;6
495;Aušrelė;PASAKIUKAI;1562194952;Taip;0;21;0;21
496;Aušrelė;PASAKIUKAI;7180375659;Taip;0;21;0;21
497;Aušrelė;PASAKIUKAI;1701310008;Ne;0;18;0;18
498;Aušrelė;BORUŽĖLĖS;1811613154;Taip;0;5;0;5
499;Aušrelė;BORUŽĖLĖS;1001133281;Taip;0;12;0;12
500;Aušrelė;BORUŽĖLĖS;4377801837;Taip;0;8;0;8
501;Aušrelė;BORUŽĖLĖS;4727209388;Taip;0;12;0;12
502;Aušrelė;BORUŽĖLĖS;7484247745;Taip;0;8;0;8
503;Aušrelė;BORUŽĖLĖS;1327013762;Taip;0;12;0;12
504;Aušrelė;BORUŽĖLĖS;2883738415;Taip;0;11;0;11
505;Aušrelė;BORUŽĖLĖS;5477073405;Ne;0;21;0;21
506;Aušrelė;BORUŽĖLĖS;8250840829;Taip;0;2;0;2
507;Aušrelė;BORUŽĖLĖS;9499118958;Taip;0;11;0;11
508;Aušrelė;BORUŽĖLĖS;8460730487;Ne;0;11;0;11
509;Aušrelė;BORUŽĖLĖS;2369170740;Taip;0;14;0;14
510;Aušrelė;BORUŽĖLĖS;5249471223;Taip;0;14;0;14
511;Aušrelė;BORUŽĖLĖS;1500543467;Taip;0;6;0;6
512;Aušrelė;BORUŽĖLĖS;2845957113;Taip;0;15;0;15
513;Aušrelė;BORUŽĖLĖS;1918085197;Taip;0;11;0;11
514;Aušrelė;SMALSUČIAI;4254737302;Taip;0;12;0;12
515;Aušrelė;SMALSUČIAI;9819729046;Taip;0;10;0;10
516;Aušrelė;SMALSUČIAI;5698248175;Ne;0;14;0;14
517;Aušrelė;SMALSUČIAI;1209824814;Taip;0;9;0;9
518;Aušrelė;SMALSUČIAI;7286960315;Taip;0;8;0;8
519;Aušrelė;SMALSUČIAI;3831695455;Ne;0;5;0;5
520;Aušrelė;SMALSUČIAI;2266835623;Taip;0;10;0;10
521;Aušrelė;SMALSUČIAI;2737402297;Ne;0;12;0;12
522;Aušrelė;SMALSUČIAI;3813270658;Ne;0;6;0;6
523;Aušrelė;SMALSUČIAI;1094141305;Taip;0;8;0;8
524;Aušrelė;SMALSUČIAI;5815844340;Ne;0;5;0;5
525;Aušrelė;SMALSUČIAI;9514049590;Taip;0;11;0;11
526;Aušrelė;SMALSUČIAI;7130040621;Taip;0;10;2;12
527;Aušrelė;SMALSUČIAI;3771425563;Taip;0;4;7;11
528;Aušrelė;SMALSUČIAI;9582577013;Taip;0;17;0;17
529;Aušrelė;SMALSUČIAI;8413206172;Taip;0;20;0;20
530;Aušrelė;SMALSUČIAI;3502494751;Taip;0;8;0;8
531;Aušrelė;SMALSUČIAI;5918450966;Ne;0;13;0;13
532;Aušrelė;KODĖLČIUKAI;8099338305;Taip;0;12;0;12
533;Aušrelė;KODĖLČIUKAI;9914518299;Taip;0;8;0;8
534;Aušrelė;KODĖLČIUKAI;6474867237;Taip;0;8;0;8
535;Aušrelė;KODĖLČIUKAI;6513026989;Taip;0;9;0;9
536;Aušrelė;KODĖLČIUKAI;4282189556;Taip;0;15;0;15
537;Aušrelė;KODĖLČIUKAI;4252475967;Taip;0;12;0;12
538;Aušrelė;KODĖLČIUKAI;7140465960;Taip;0;9;0;9
539;Aušrelė;KODĖLČIUKAI;2645772675;Taip;0;11;0;11
540;Aušrelė;KODĖLČIUKAI;7964156691;Taip;0;15;0;15
541;Aušrelė;KODĖLČIUKAI;1950091527;Taip;0;8;0;8
542;Aušrelė;KODĖLČIUKAI;5018495543;Taip;0;12;0;12
543;Aušrelė;KODĖLČIUKAI;3259828075;Taip;0;16;0;16
544;Aušrelė;KODĖLČIUKAI;4952876188;Taip;0;9;0;9
545;Aušrelė;KODĖLČIUKAI;8555528818;Taip;0;15;0;15
546;Aušrelė;KODĖLČIUKAI;9102060642;Ne;0;11;0;11
547;Aušrelė;PELĖDŽIUKAI;1528883001;Taip;0;10;0;10
548;Aušrelė;PELĖDŽIUKAI;6287520834;Taip;0;10;0;10
549;Aušrelė;PELĖDŽIUKAI;4213141410;Taip;0;5;0;5
550;Aušrelė;PELĖDŽIUKAI;2236345596;Taip;0;5;0;5
551;Aušrelė;PELĖDŽIUKAI;7670935967;Taip;0;10;0;10
552;Aušrelė;PELĖDŽIUKAI;6902592468;Taip;0;3;0;3
553;Aušrelė;PELĖDŽIUKAI;2845543931;Taip;0;6;0;6
554;Aušrelė;PELĖDŽIUKAI;4719347430;Taip;0;8;0;8
555;Aušrelė;PELĖDŽIUKAI;9007129980;Taip;0;1;0;1
556;Aušrelė;PELĖDŽIUKAI;5409930406;Taip;0;7;0;7
557;Aušrelė;PELĖDŽIUKAI;7058664271;Taip;0;7;0;7
558;Aušrelė;PELĖDŽIUKAI;1934623405;Taip;0;3;0;3
559;Aušrelė;PELĖDŽIUKAI;4840787696;Taip;0;15;0;15
560;Aušrelė;PELĖDŽIUKAI;8103112254;Taip;0;12;0;12
561;Aušrelė;PELĖDŽIUKAI;9075395810;Ne;0;10;0;10
562;Aušrelė;PELĖDŽIUKAI;5709799539;Taip;0;3;0;3
563;Aušrelė;PELĖDŽIUKAI;8724802289;Taip;0;4;0;4
564;Aušrelė;AITVARIUKAI;9274178180;Taip;0;9;0;9
565;Aušrelė;AITVARIUKAI;4260768468;Taip;0;18;0;18
566;Aušrelė;AITVARIUKAI;5429867368;Ne;0;17;0;17
567;Aušrelė;AITVARIUKAI;2553689977;Ne;0;1;0;1
568;Aušrelė;AITVARIUKAI;9859520649;Ne;0;7;0;7
569;Aušrelė;AITVARIUKAI;2543352192;Taip;0;8;0;8
570;Aušrelė;AITVARIUKAI;8829298943;Taip;0;5;0;5
571;Aušrelė;AITVARIUKAI;8833081700;Taip;0;5;0;5
572;Aušrelė;AITVARIUKAI;1451587500;Taip;0;4;0;4
573;Aušrelė;AITVARIUKAI;8958374098;Taip;0;6;0;6
574;Aušrelė;AITVARIUKAI;8765892966;Taip;0;11;0;11
575;Aušrelė;AITVARIUKAI;4063895292;Ne;0;18;0;18
576;Aušrelė;AITVARIUKAI;1762416639;Taip;0;7;0;7
577;Aušrelė;AITVARIUKAI;9126040500;Taip;0;8;0;8
578;Aušrelė;AITVARIUKAI;8065401425;Taip;0;14;0;14
579;Aušrelė;AITVARIUKAI;5668908532;Taip;0;8;0;8
580;Aušrelė;AITVARIUKAI;2977475472;Taip;0;12;0;12
581;Aušrelė;AITVARIUKAI;9186446684;Ne;0;11;0;11
582;Aušrelė;AITVARIUKAI;4926884347;Taip;0;13;0;13
583;Aušrelė;BITUTĖS;9272228844;Taip;0;9;0;9
584;Aušrelė;BITUTĖS;7104979842;Taip;0;7;0;7
585;Aušrelė;BITUTĖS;7186912864;Taip;0;3;0;3
586;Aušrelė;BITUTĖS;5509988723;Taip;0;7;0;7
587;Aušrelė;BITUTĖS;7938530691;Taip;0;15;0;15
588;Aušrelė;BITUTĖS;1473156939;Taip;0;5;0;5
589;Aušrelė;BITUTĖS;1632038651;Taip;0;17;0;17
590;Aušrelė;BITUTĖS;1027819642;Taip;0;9;0;9
591;Aušrelė;BITUTĖS;9237997948;Taip;0;11;0;11
592;Aušrelė;BITUTĖS;3127606758;Taip;0;11;0;11
593;Aušrelė;BITUTĖS;2052646671;Taip;0;9;0;9
594;Aušrelė;BITUTĖS;1276593252;Taip;0;9;0;9
595;Aušrelė;BITUTĖS;9764693051;Ne;0;14;0;14
596;Aušrelė;BITUTĖS;2206333726;Taip;0;12;0;12
597;Aušrelė;BITUTĖS;4128503045;Taip;0;11;0;11
598;Aušrelė;BITUTĖS;5218693163;Taip;0;21;0;21
599;Aušrelė;BITUTĖS;7729373603;Taip;0;21;0;21
600;Aušrelė;BITUTĖS;7841771759;Taip;0;20;0;20
601;Aušrelė;ŽIRNIUKAI;5041150081;Taip;0;17;0;17
602;Aušrelė;ŽIRNIUKAI;6007193968;Taip;0;6;0;6
603;Aušrelė;ŽIRNIUKAI;6757620749;Taip;0;6;0;6
604;Aušrelė;ŽIRNIUKAI;7154927564;Taip;0;11;0;11
605;Aušrelė;ŽIRNIUKAI;8861979973;Taip;0;9;0;9
606;Aušrelė;ŽIRNIUKAI;6580292581;Taip;0;11;0;11
607;Aušrelė;ŽIRNIUKAI;5152445441;Taip;0;6;0;6
608;Aušrelė;ŽIRNIUKAI;9548312574;Taip;0;8;0;8
609;Aušrelė;ŽIRNIUKAI;4123516589;Taip;0;12;0;12
610;Aušrelė;ŽIRNIUKAI;4204695055;Taip;0;12;0;12
611;Aušrelė;ŽIRNIUKAI;3069639787;Taip;0;4;0;4
612;Aušrelė;ŽIRNIUKAI;7198506049;Taip;0;10;0;10
613;Aušrelė;ŽIRNIUKAI;9649398355;Taip;0;9;0;9
614;Aušrelė;ŽIRNIUKAI;4311134967;Taip;0;4;0;4
615;Aušrelė;ŽIRNIUKAI;5959546036;Taip;0;10;0;10
616;Aušrelė;ŽIRNIUKAI;1402259357;Taip;0;16;0;16
617;Aušrelė;ŽIRNIUKAI;8285856798;Taip;0;17;0;17
618;Aušrelė;ŽIRNIUKAI;7586620163;Taip;0;9;0;9
619;Aušrelė;GRYBUKAI;2835507121;Taip;0;1;0;1
620;Aušrelė;GRYBUKAI;5989119963;Taip;0;13;0;13
621;Aušrelė;GRYBUKAI;8582446059;Taip;0;11;0;11
622;Aušrelė;GRYBUKAI;8903380706;Taip;0;13;0;13
623;Aušrelė;GRYBUKAI;2374276349;Taip;0;9;0;9
624;Aušrelė;GRYBUKAI;5210832075;Taip;0;6;0;6
625;Aušrelė;GRYBUKAI;7258261367;Taip;0;12;0;12
626;Aušrelė;GRYBUKAI;9116433740;Taip;0;1;0;1
627;Aušrelė;GRYBUKAI;9194381997;Taip;0;1;0;1
628;Aušrelė;GRYBUKAI;2983054316;Taip;0;5;0;5
629;Aušrelė;GRYBUKAI;1467533802;Taip;0;5;0;5
630;Aušrelė;GRYBUKAI;3633385638;Taip;0;2;0;2
631;Aušrelė;GRYBUKAI;8838914085;Taip;0;21;0;21
632;Aušrelė;GRYBUKAI;4568032566;Ne;0;11;0;11
633;Aušrelė;DRUGELIAI;2948128891;Taip;0;8;0;8
634;Aušrelė;DRUGELIAI;2507098673;Taip;0;11;0;11
635;Aušrelė;DRUGELIAI;9687866546;Taip;0;18;0;18
636;Aušrelė;DRUGELIAI;8966513722;Taip;0;5;0;5
637;Aušrelė;DRUGELIAI;5740174335;Taip;0;16;0;16
638;Aušrelė;DRUGELIAI;3650634544;Taip;0;21;0;21
639;Aušrelė;DRUGELIAI;2585493364;Taip;0;11;0;11
640;Aušrelė;DRUGELIAI;7826901407;Taip;0;18;0;18
641;Aušrelė;DRUGELIAI;6564089864;Taip;0;9;0;9
642;Aušrelė;DRUGELIAI;6708620571;Taip;0;15;0;15
643;Aušrelė;DRUGELIAI;2380677608;Ne;0;13;0;13
644;Aušrelė;DRUGELIAI;4946050666;Taip;0;6;0;6
645;Aušrelė;DRUGELIAI;2557046764;Taip;0;11;0;11
646;Aušrelė;NYKŠTUKAI;4197703369;Taip;0;21;0;21
647;Aušrelė;NYKŠTUKAI;7218626683;Taip;0;17;0;17
648;Aušrelė;NYKŠTUKAI;5389787067;Taip;0;9;0;9
649;Aušrelė;NYKŠTUKAI;9888887665;Taip;0;9;0;9
650;Aušrelė;NYKŠTUKAI;3841805388;Ne;0;9;0;9
651;Aušrelė;NYKŠTUKAI;5022056786;Taip;0;21;0;21
652;Aušrelė;NYKŠTUKAI;2682317987;Taip;0;13;0;13
653;Aušrelė;NYKŠTUKAI;2940420366;Taip;0;4;0;4
654;Aušrelė;NYKŠTUKAI;1333075826;Taip;0;12;0;12
655;Aušrelė;NYKŠTUKAI;8914403033;Taip;0;3;0;3
656;Aušrelė;NYKŠTUKAI;8935757556;Taip;0;11;0;11
657;Aušrelė;NYKŠTUKAI;5608471013;Taip;0;21;0;21
658;Aušrelė;NYKŠTUKAI;4861475182;Taip;0;21;0;21
659;Aušrelė;NYKŠTUKAI;9622502417;Taip;0;2;0;2
660;Aušrelė;NYKŠTUKAI;3491161851;Taip;0;4;0;4
661;Aušrelė;NYKŠTUKAI;5834721179;Taip;0;21;0;21
662;Aušrelė;SPINDULIUKAI;8848358559;Taip;0;13;0;13
663;Aušrelė;SPINDULIUKAI;3194122285;Taip;0;5;0;5
664;Aušrelė;SPINDULIUKAI;2857158437;Taip;0;8;0;8
665;Aušrelė;SPINDULIUKAI;8801906679;Taip;0;4;0;4
666;Aušrelė;SPINDULIUKAI;1446194971;Taip;0;8;0;8
667;Aušrelė;SPINDULIUKAI;2319188134;Taip;0;15;0;15
668;Aušrelė;SPINDULIUKAI;8997650487;Taip;0;7;0;7
669;Aušrelė;SPINDULIUKAI;5274919078;Taip;0;7;0;7
670;Aušrelė;SPINDULIUKAI;2441221298;Taip;0;7;0;7
671;Aušrelė;SPINDULIUKAI;8797157671;Taip;0;12;0;12
672;Aušrelė;SPINDULIUKAI;3646395136;Taip;0;6;0;6
673;Aušrelė;SPINDULIUKAI;8438945369;Taip;0;7;0;7
674;Aušrelė;SPINDULIUKAI;3072503569;Taip;0;18;0;18
675;Aušrelė;SPINDULIUKAI;2846574130;Taip;0;7;0;7
676;Aušrelė;SPINDULIUKAI;1607338052;Taip;0;12;0;12
677;Aušrelė;SPINDULIUKAI;4004600465;Taip;0;13;0;13
678;Aušrelė;SPINDULIUKAI;7028068342;Taip;0;12;0;12
679;Aušrelė;SPINDULIUKAI;8116709359;Taip;0;11;0;11
680;Birutės;SKRUZDELIUKŲ;8673681767;Taip;0;13;0;13
681;Birutės;SKRUZDELIUKŲ;6172738894;Taip;0;16;0;16
682;Birutės;SKRUZDELIUKŲ;6457594355;Taip;0;3;0;3
683;Birutės;SKRUZDELIUKŲ;1400858437;Taip;0;5;0;5
684;Birutės;SKRUZDELIUKŲ;9230127891;Taip;0;11;0;11
685;Birutės;SKRUZDELIUKŲ;2317483946;Taip;0;21;0;21
686;Birutės;SKRUZDELIUKŲ;4209824099;Taip;0;16;0;16
687;Birutės;SKRUZDELIUKŲ;6063136531;Taip;0;9;0;9
688;Birutės;SKRUZDELIUKŲ;1531479972;Taip;0;8;0;8
689;Birutės;SKRUZDELIUKŲ;3874648487;Taip;0;21;0;21
690;Birutės;SKRUZDELIUKŲ;4563783558;Taip;0;10;0;10
691;Birutės;SKRUZDELIUKŲ;2364352715;Taip;0;17;0;17
692;Birutės;SKRUZDELIUKŲ;7649079141;Ne;0;17;0;17
693;Birutės;SKRUZDELIUKŲ;1226577397;Taip;0;17;0;17
694;Birutės;SKRUZDELIUKŲ;1494380524;Taip;0;12;0;12
695;Birutės;SKRUZDELIUKŲ;3820730755;Taip;0;4;0;4
696;Birutės;SKRUZDELIUKŲ;1389345529;Taip;0;8;0;8
697;Birutės;SKRUZDELIUKŲ;1845058380;Taip;0;18;0;18
698;Birutės;SKRUZDELIUKŲ;3459976663;Taip;0;11;0;11
699;Birutės;SKRUZDELIUKŲ;7186939247;Taip;0;5;0;5
700;Birutės;SKRUZDELIUKŲ;2252686861;Ne;0;21;0;21
701;Birutės;SKRUZDELIUKŲ;2619524318;Taip;0;4;0;4
702;Birutės;BITUČIŲ;2866807046;Taip;0;4;0;4
703;Birutės;BITUČIŲ;7477555732;Taip;0;7;0;7
704;Birutės;BITUČIŲ;3991168916;Taip;0;7;0;7
705;Birutės;BITUČIŲ;7859284810;Taip;0;5;0;5
706;Birutės;BITUČIŲ;9147604398;Taip;0;4;0;4
707;Birutės;BITUČIŲ;3562960250;Taip;0;4;0;4
708;Birutės;BITUČIŲ;4647941243;Taip;0;11;0;11
709;Birutės;BITUČIŲ;5443447213;Taip;0;8;0;8
710;Birutės;BITUČIŲ;8736343179;Taip;0;16;0;16
711;Birutės;BITUČIŲ;9303655949;Taip;0;4;0;4
712;Birutės;BITUČIŲ;9627882026;Ne;0;4;0;4
713;Birutės;BITUČIŲ;2046634392;Taip;0;5;0;5
714;Birutės;BITUČIŲ;3993249933;Taip;0;1;0;1
715;Birutės;BITUČIŲ;4102490815;Taip;0;3;2;5
716;Birutės;BITUČIŲ;3584029960;Taip;0;20;0;20
717;Birutės;BITUČIŲ;7875884277;Taip;0;4;0;4
718;Birutės;BITUČIŲ;8784752916;Taip;0;13;0;13
719;Birutės;BITUČIŲ;3106984254;Taip;0;19;0;19
720;Birutės;BITUČIŲ;4363834489;Taip;0;5;0;5
721;Birutės;BITUČIŲ;7831008830;Taip;0;19;0;19
722;Birutės;BITUČIŲ;2711346306;Ne;0;10;0;10
723;Birutės;BITUČIŲ;5489119183;Taip;0;4;0;4
724;Birutės;BORUŽIUKAI;8461602649;Taip;0;6;0;6
725;Birutės;BORUŽIUKAI;8296811049;Taip;0;12;0;12
726;Birutės;BORUŽIUKAI;3431553913;Taip;0;5;0;5
727;Birutės;BORUŽIUKAI;8498632712;Taip;0;21;0;21
728;Birutės;BORUŽIUKAI;4643179043;Taip;0;16;0;16
729;Birutės;BORUŽIUKAI;5233915585;Taip;0;14;0;14
730;Birutės;BORUŽIUKAI;4850302827;Taip;0;6;0;6
731;Birutės;BORUŽIUKAI;9035934517;Taip;0;3;0;3
732;Birutės;BORUŽIUKAI;6422043047;Taip;0;7;0;7
733;Birutės;BORUŽIUKAI;1638118673;Taip;0;15;0;15
734;Birutės;BORUŽIUKAI;6461258772;Taip;0;3;1;4
735;Birutės;BORUŽIUKAI;1887074848;Taip;0;11;0;11
736;Birutės;BORUŽIUKAI;3629953621;Taip;0;11;0;11
737;Birutės;BORUŽIUKAI;3954495220;Taip;0;21;0;21
738;Birutės;BORUŽIUKAI;2233452149;Taip;0;9;0;9
739;Birutės;BORUŽIUKAI;4484589849;Taip;0;10;0;10
